"year","lake","lakeid","date","doy","chlorophyll","temperature"
2011,"Paul","L","2011-08-26",238,4.57826,22.2873881744752
2011,"Paul","L","2011-08-27",239,3.39966,22.4183821367564
2011,"Paul","L","2011-08-28",240,2.46784,22.1721152987817
2011,"Paul","L","2011-08-29",241,2.42529,22.0578775708477
2011,"Paul","L","2011-08-30",242,2.88907,22.3547566916971
2011,"Paul","L","2011-08-31",243,3.59113,21.9179611110986
2011,"Paul","L","2011-09-01",244,3.09331,21.8374499565122
2011,"Paul","L","2011-09-02",245,3.54007,22.8999582289164
2011,"Paul","L","2011-09-03",246,3.51879,22.3014234286005
2013,"Paul","L","2013-05-17",137,NA,14.8532986111111
2013,"Paul","L","2013-05-18",138,NA,15.2538858890972
2013,"Paul","L","2013-05-19",139,NA,15.9095613230208
2013,"Paul","L","2013-05-20",140,NA,17.4299429776389
2013,"Paul","L","2013-05-21",141,NA,18.3408215321528
2013,"Paul","L","2013-05-22",142,NA,16.4791190797569
2013,"Paul","L","2013-05-23",143,NA,14.2971730837153
2013,"Paul","L","2013-05-24",144,3.745475445,14.2581848081597
2013,"Paul","L","2013-05-25",145,NA,15.3196180555556
2013,"Paul","L","2013-05-26",146,NA,16.2961805555556
2013,"Paul","L","2013-05-27",147,1.751687982,16.7057482028125
2013,"Paul","L","2013-05-28",148,2.141552024,16.7489868666319
2013,"Paul","L","2013-05-29",149,11.98771606,16.9557108240278
2013,"Paul","L","2013-05-30",150,1.946677454,18.58
2013,"Paul","L","2013-05-31",151,1.208716414,20.1078472222222
2013,"Paul","L","2013-06-01",152,1.510794978,19.9991319444444
2013,"Paul","L","2013-06-02",153,6.319233067,17.2227430555556
2013,"Paul","L","2013-06-03",154,1.810977651,17.3054861111111
2013,"Paul","L","2013-06-04",155,2.302472918,17.0961333333333
2013,"Paul","L","2013-06-05",156,3.405881228,16.2282638888889
2013,"Paul","L","2013-06-06",157,3.096563809,15.3688194444444
2013,"Paul","L","2013-06-07",158,3.105238945,15.4284027777778
2013,"Paul","L","2013-06-08",159,1.801555649,16.6248263888889
2013,"Paul","L","2013-06-09",160,3.330217959,17.3245486111111
2013,"Paul","L","2013-06-10",161,2.457935944,17.4646180555556
2013,"Paul","L","2013-06-11",162,1.77403651,19.0287081347222
2013,"Paul","L","2013-06-12",163,2.163613296,20.2269791666667
2013,"Paul","L","2013-06-13",164,2.03572686,20.6825181936806
2013,"Paul","L","2013-06-14",165,1.618918191,20.6341319444444
2013,"Paul","L","2013-06-15",166,2.953912407,21.1298263888889
2013,"Paul","L","2013-06-16",167,2.158385235,20.8726388888889
2013,"Paul","L","2013-06-17",168,2.662404869,20.9793356053125
2013,"Paul","L","2013-06-18",169,1.942081356,20.5033612647569
2013,"Paul","L","2013-06-19",170,2.033658616,20.8850347222222
2013,"Paul","L","2013-06-20",171,1.586688052,21.1881597222222
2013,"Paul","L","2013-06-21",172,2.871125186,20.5279166666667
2013,"Paul","L","2013-06-22",173,2.449375711,20.1945138888889
2013,"Paul","L","2013-06-23",174,1.73244182,21.1165625
2013,"Paul","L","2013-06-24",175,1.787652452,22.7200468877431
2013,"Paul","L","2013-06-25",176,2.285122646,24.3337152777778
2013,"Paul","L","2013-06-26",177,1.260020362,25.4590972222222
2013,"Paul","L","2013-06-27",178,1.630982949,25.2557291666667
2013,"Paul","L","2013-06-28",179,2.282077731,24.1697916666667
2013,"Paul","L","2013-06-29",180,2.354753536,22.8005902777778
2013,"Paul","L","2013-06-30",181,1.67682903,22.3318402777778
2013,"Paul","L","2013-07-01",182,1.717274696,23.0233074731944
2013,"Paul","L","2013-07-02",183,2.35211078,23.0934722222222
2013,"Paul","L","2013-07-03",184,1.753095537,23.4135416666667
2013,"Paul","L","2013-07-04",185,1.716929988,24.3184969544097
2013,"Paul","L","2013-07-05",186,2.476205435,24.9412847222222
2013,"Paul","L","2013-07-06",187,2.03480764,25.2842013888889
2013,"Paul","L","2013-07-07",188,2.29649799,25.5206944444444
2013,"Paul","L","2013-07-08",189,2.363083965,26.1608114345833
2013,"Paul","L","2013-07-09",190,2.986717059,25.9321527777778
2013,"Paul","L","2013-07-10",191,2.938860185,24.3914583333333
2013,"Paul","L","2013-07-11",192,1.909391607,23.9906597222222
2013,"Paul","L","2013-07-12",193,1.710035841,24.6934722222222
2013,"Paul","L","2013-07-13",194,1.446219796,24.9299652777778
2013,"Paul","L","2013-07-14",195,2.195268924,25.628125
2013,"Paul","L","2013-07-15",196,1.72169844,26.3287621060069
2013,"Paul","L","2013-07-16",197,1.453286297,27.5059361173958
2013,"Paul","L","2013-07-17",198,1.673152152,28.0905555555556
2013,"Paul","L","2013-07-18",199,2.182055141,28.4114930555556
2013,"Paul","L","2013-07-19",200,2.704516621,27.9554861111111
2013,"Paul","L","2013-07-20",201,2.798162124,26.7171875
2013,"Paul","L","2013-07-21",202,2.690038911,25.4914583333333
2013,"Paul","L","2013-07-22",203,2.726175734,24.8402862216319
2013,"Paul","L","2013-07-23",204,3.62046157,23.6840972222222
2013,"Paul","L","2013-07-24",205,2.389281725,22.9012847222222
2013,"Paul","L","2013-07-25",206,2.540263556,22.5236458333333
2013,"Paul","L","2013-07-26",207,3.432366245,22.2050400755556
2013,"Paul","L","2013-07-27",208,3.834122692,20.6203819444444
2013,"Paul","L","2013-07-28",209,4.076854135,19.1972222222222
2013,"Paul","L","2013-07-29",210,3.046523789,18.6964941099306
2013,"Paul","L","2013-07-30",211,4.056458949,19.6647569444444
2013,"Paul","L","2013-07-31",212,4.185724215,20.3097916666667
2013,"Paul","L","2013-08-01",213,1.96046575,20.6236111111111
2013,"Paul","L","2013-08-02",214,2.567840146,21.204375
2013,"Paul","L","2013-08-03",215,1.913585546,21.0441319444444
2013,"Paul","L","2013-08-04",216,1.54831063,20.6503819444444
2013,"Paul","L","2013-08-05",217,3.287014635,20.1021527777778
2013,"Paul","L","2013-08-06",218,3.329183837,20.2901718148264
2013,"Paul","L","2013-08-07",219,4.72668499,21.3096875
2013,"Paul","L","2013-08-08",220,2.302875076,20.6399652777778
2013,"Paul","L","2013-08-09",221,2.217789806,20.5339583333333
2013,"Paul","L","2013-08-10",222,2.063992865,20.3667361111111
2013,"Paul","L","2013-08-11",223,1.647299098,20.4065029793403
2013,"Paul","L","2013-08-12",224,1.130410388,20.7754166666667
2013,"Paul","L","2013-08-13",225,1.670222139,20.1788541666667
2013,"Paul","L","2013-08-14",226,1.979999167,19.9233680555556
2013,"Paul","L","2013-08-15",227,1.795006209,19.8587847222222
2013,"Paul","L","2013-08-16",228,1.385608749,20.2421180555556
2013,"Paul","L","2013-08-17",229,1.015220673,21.0378472222222
2013,"Paul","L","2013-08-18",230,1.603521262,21.5337847222222
2013,"Paul","L","2013-08-19",231,1.939553502,21.8853125
2013,"Paul","L","2013-08-20",232,1.256630739,22.6138194444444
2013,"Paul","L","2013-08-21",233,1.532224286,23.4830208333333
2013,"Paul","L","2013-08-22",234,1.437314855,23.3227083333333
2013,"Paul","L","2013-08-23",235,1.28983755,22.9418402777778
2013,"Paul","L","2013-08-24",236,1.429731293,23.1094444444444
2013,"Paul","L","2013-08-25",237,1.412898083,23.5161805555556
2013,"Paul","L","2013-08-26",238,2.731633601,24.6668055555556
2013,"Paul","L","2013-08-27",239,2.289144233,25.1318055555556
2013,"Paul","L","2013-08-28",240,0.895262507,25.1423263888889
2013,"Paul","L","2013-08-29",241,2.234680467,25.5247916666667
2013,"Paul","L","2013-08-30",242,2.98723412,24.6502926311806
2013,"Paul","L","2013-08-31",243,1.923352255,24.1020833333333
2013,"Paul","L","2013-09-01",244,2.789372086,23.6789583333333
2013,"Paul","L","2013-09-02",245,NA,21.9245097711111
2013,"Paul","L","2013-09-03",246,NA,21.0132291666667
2013,"Paul","L","2013-09-04",247,NA,21.0622916666667
2013,"Paul","L","2013-09-05",248,NA,20.7772222222222
2013,"Paul","L","2013-09-06",249,NA,20.6219444444444
2014,"Paul","L","2014-05-16",136,NA,9.25246527777778
2014,"Paul","L","2014-05-17",137,NA,9.80597222222222
2014,"Paul","L","2014-05-18",138,NA,11.0298263888889
2014,"Paul","L","2014-05-19",139,NA,12.0526736111111
2014,"Paul","L","2014-05-20",140,NA,12.2910416666667
2014,"Paul","L","2014-05-21",141,NA,13.4235416666667
2014,"Paul","L","2014-05-22",142,NA,13.9467708333333
2014,"Paul","L","2014-05-23",143,NA,14.7283680555556
2014,"Paul","L","2014-05-24",144,NA,16.3614583333333
2014,"Paul","L","2014-05-25",145,NA,18.0449305555556
2014,"Paul","L","2014-05-26",146,2.16131524725275,19.6347569444444
2014,"Paul","L","2014-05-27",147,2.76886199737762,20.5066319444444
2014,"Paul","L","2014-05-28",148,2.14606194586663,19.7476388888889
2014,"Paul","L","2014-05-29",149,0.716784517565768,20.4092708333333
2014,"Paul","L","2014-05-30",150,1.4201082121004,21.6621875
2014,"Paul","L","2014-05-31",151,1.06609373699217,22.5898263888889
2014,"Paul","L","2014-06-01",152,1.57824272082085,23.016875
2014,"Paul","L","2014-06-02",153,2.15657552083333,22.8970138888889
2014,"Paul","L","2014-06-03",154,1.92260538940226,21.2124652777778
2014,"Paul","L","2014-06-04",155,1.78360214004745,20.6280208333333
2014,"Paul","L","2014-06-05",156,1.08134703837829,20.7896180555556
2014,"Paul","L","2014-06-06",157,1.96793440934066,21.6098263888889
2014,"Paul","L","2014-06-07",158,1.72732866092241,21.3128125
2014,"Paul","L","2014-06-08",159,1.84504622981186,20.2130902777778
2014,"Paul","L","2014-06-09",160,1.88985818868631,19.9710069444444
2014,"Paul","L","2014-06-10",161,1.8592654090701,19.8539583333333
2014,"Paul","L","2014-06-11",162,1.33961903981435,20.5915972222222
2014,"Paul","L","2014-06-12",163,1.80997225430819,20.5107789345486
2014,"Paul","L","2014-06-13",164,2.16303878413253,19.1113262021875
2014,"Paul","L","2014-06-14",165,2.24482060907842,18.8678819444444
2014,"Paul","L","2014-06-15",166,2.00636928175991,18.1464236111111
2014,"Paul","L","2014-06-16",167,2.08461785610223,18.9003819444444
2014,"Paul","L","2014-06-17",168,1.50033885385448,20.9054513888889
2014,"Paul","L","2014-06-18",169,1.64994185501998,22.1318433478125
2014,"Paul","L","2014-06-19",170,1.94794138153513,21.4638888888889
2014,"Paul","L","2014-06-20",171,1.93354984858891,20.8527936670833
2014,"Paul","L","2014-06-21",172,2.13063629079254,20.2887847222222
2014,"Paul","L","2014-06-22",173,1.57048680486181,21.1334375
2014,"Paul","L","2014-06-23",174,2.08901287514569,22.4827915171528
2014,"Paul","L","2014-06-24",175,2.27679221819847,23.3636805555556
2014,"Paul","L","2014-06-25",176,2.248267682838,22.1044369504167
2014,"Paul","L","2014-06-26",177,1.77903476731602,21.5323958333333
2014,"Paul","L","2014-06-27",178,1.48784321147602,21.9275134619792
2014,"Paul","L","2014-06-28",179,1.51102478250916,23.0111805555556
2014,"Paul","L","2014-06-29",180,2.47775661838162,24.3376736111111
2014,"Paul","L","2014-06-30",181,2.26162509365634,24.2062847222222
2014,"Paul","L","2014-07-01",182,2.31091824841825,23.3141335824653
2014,"Paul","L","2014-07-02",183,2.44423382606976,22.4359071569792
2014,"Paul","L","2014-07-03",184,1.75102729301948,22.2039236111111
2014,"Paul","L","2014-07-04",185,2.04075384251166,22.2312828247569
2014,"Paul","L","2014-07-05",186,2.42691228042791,22.9881944444444
2014,"Paul","L","2014-07-06",187,1.95190551635864,23.3307986111111
2014,"Paul","L","2014-07-07",188,2.08634139298202,23.6019444444444
2014,"Paul","L","2014-07-08",189,3.70379457781802,22.7757986111111
2014,"Paul","L","2014-07-09",190,2.64554293362887,21.703125
2014,"Paul","L","2014-07-10",191,2.63571877341409,21.6895138888889
2014,"Paul","L","2014-07-11",192,3.01334570377539,21.9816666666667
2014,"Paul","L","2014-07-12",193,2.31272796214202,22.0878125
2014,"Paul","L","2014-07-13",194,2.37917030885781,22.5497569444444
2014,"Paul","L","2014-07-14",195,2.17320765172328,21.7792708333333
2014,"Paul","L","2014-07-15",196,2.56246845602314,20.6553415224306
2014,"Paul","L","2014-07-16",197,2.17932620764652,20.4617001859722
2014,"Paul","L","2014-07-17",198,1.78601509167915,20.6739601797569
2014,"Paul","L","2014-07-18",199,1.88330874854312,21.4185416666667
2014,"Paul","L","2014-07-19",200,1.8131607975358,21.9962847222222
2014,"Paul","L","2014-07-20",201,2.1018532249001,22.3394362905208
2014,"Paul","L","2014-07-21",202,1.81505668810356,23.4461458333333
2014,"Paul","L","2014-07-22",203,2.34952547452547,24.3807986111111
2014,"Paul","L","2014-07-23",204,1.83953091179654,23.1539583333333
2014,"Paul","L","2014-07-24",205,2.27886046245421,22.8565461855556
2014,"Paul","L","2014-07-25",206,2.65467767909174,23.0464555903125
2014,"Paul","L","2014-07-26",207,2.49550904824342,23.4884027777778
2014,"Paul","L","2014-07-27",208,3.10090137726857,23.1547648971181
2014,"Paul","L","2014-07-28",209,2.68949312406344,22.0391319444444
2014,"Paul","L","2014-07-29",210,2.51283059388528,22.0246527777778
2014,"Paul","L","2014-07-30",211,1.7848086158633,22.0664930555556
2014,"Paul","L","2014-07-31",212,1.81600463338745,22.3476388888889
2014,"Paul","L","2014-08-01",213,2.20414513871545,22.4857638888889
2014,"Paul","L","2014-08-02",214,1.5988389865343,22.6016319444444
2014,"Paul","L","2014-08-03",215,1.57410623230936,23.3561805555556
2014,"Paul","L","2014-08-04",216,1.67372666396104,23.2701835933681
2014,"Paul","L","2014-08-05",217,1.62831146717865,23.0326337883333
2014,"Paul","L","2014-08-06",218,1.3958063420954,23.1106597222222
2014,"Paul","L","2014-08-07",219,1.57927684294872,23.425
2014,"Paul","L","2014-08-08",220,1.24447980405012,23.8555902777778
2014,"Paul","L","2014-08-09",221,1.62650175345488,24.1766319444444
2014,"Paul","L","2014-08-10",222,1.79221982444639,24.4803472222222
2014,"Paul","L","2014-08-11",223,2.648086012295,23.8224987035417
2014,"Paul","L","2014-08-12",224,2.31643184289669,22.5162847222222
2014,"Paul","L","2014-08-13",225,1.81953788399101,22.5234902728125
2014,"Paul","L","2014-08-14",226,1.65855953941891,22.2102430555556
2014,"Paul","L","2014-08-15",227,1.94139194139194,22.0000347222222
2014,"Paul","L","2014-08-16",228,2.14752695221445,22.5725510715625
2014,"Paul","L","2014-08-17",229,2.39183830492424,21.8732681587153
2014,"Paul","L","2014-08-18",230,2.84125054632867,21.3526736111111
2014,"Paul","L","2014-08-19",231,2.95328130528326,21.1627083333333
2014,"Paul","L","2014-08-20",232,2.90954741872711,20.9297665049653
2014,"Paul","L","2014-08-21",233,2.90846848464036,20.9272222222222
2014,"Paul","L","2014-08-22",234,6.35993726325758,21.0419444444444
2014,"Paul","L","2014-08-23",235,2.29385523330836,21.4089930555556
2014,"Paul","L","2014-08-24",236,3.35124510905761,21.925
2014,"Paul","L","2014-08-25",237,3.13287298638861,22.8258680555556
2014,"Paul","L","2014-08-26",238,2.52877331002331,22.5000347222222
2014,"Paul","L","2014-08-27",239,2.46862187291875,21.9143055555556
2014,"Paul","L","2014-08-28",240,1.88020638215951,21.6671180555556
2014,"Paul","L","2014-08-29",241,1.94940638788295,21.4104166666667
2014,"Paul","L","2014-08-30",242,NA,20.8967013888889
2014,"Paul","L","2014-08-31",243,NA,20.7370138888889
2014,"Paul","L","2014-09-01",244,NA,21.0761111111111
2014,"Paul","L","2014-09-02",245,NA,20.7867708333333
2014,"Paul","L","2014-09-03",246,NA,20.8537152777778
2014,"Paul","L","2014-09-04",247,NA,20.5845486111111
2014,"Paul","L","2014-09-05",248,NA,20.2601736111111
2014,"Paul","L","2014-09-06",249,NA,19.8163541666667
2014,"Paul","L","2014-09-07",250,NA,19.7954166666667
2015,"Paul","L","2015-05-09",129,NA,16.961720541875
2015,"Paul","L","2015-05-10",130,NA,16.0873611111111
2015,"Paul","L","2015-05-11",131,NA,15.4716319444444
2015,"Paul","L","2015-05-12",132,NA,14.4193055555556
2015,"Paul","L","2015-05-13",133,NA,13.8627777777778
2015,"Paul","L","2015-05-14",134,NA,13.8776487311806
2015,"Paul","L","2015-05-15",135,NA,13.6227777777778
2015,"Paul","L","2015-05-16",136,NA,14.2152777777778
2015,"Paul","L","2015-05-17",137,NA,15.6022916666667
2015,"Paul","L","2015-05-18",138,NA,15.7092708333333
2015,"Paul","L","2015-05-19",139,NA,13.6679513888889
2015,"Paul","L","2015-05-20",140,NA,13.6002083333333
2015,"Paul","L","2015-05-21",141,NA,14.6451388888889
2015,"Paul","L","2015-05-22",142,NA,15.4825347222222
2015,"Paul","L","2015-05-23",143,NA,16.2495138888889
2015,"Paul","L","2015-05-24",144,NA,17.6090277777778
2015,"Paul","L","2015-05-25",145,1.91511200384333,17.7391666666667
2015,"Paul","L","2015-05-26",146,1.99701529940664,17.6198958333333
2015,"Paul","L","2015-05-27",147,2.14971126932026,17.6418055555556
2015,"Paul","L","2015-05-28",148,1.9832239905868,18.7610763888889
2015,"Paul","L","2015-05-29",149,2.88330317246662,19.6640972222222
2015,"Paul","L","2015-05-30",150,2.59818686515699,18.4518402777778
2015,"Paul","L","2015-05-31",151,2.01497309118135,17.5221527777778
2015,"Paul","L","2015-06-01",152,2.27514367659526,17.6332986111111
2015,"Paul","L","2015-06-02",153,2.02693765372067,18.2447222222222
2015,"Paul","L","2015-06-03",154,2.2400914183428,18.8527777777778
2015,"Paul","L","2015-06-04",155,2.02528372889906,19.5059375
2015,"Paul","L","2015-06-05",156,2.40072466340506,19.8268402777778
2015,"Paul","L","2015-06-06",157,2.0375743844174,19.7911111111111
2015,"Paul","L","2015-06-07",158,1.88298676242648,20.0714583333333
2015,"Paul","L","2015-06-08",159,2.05422936827115,20.0954861111111
2015,"Paul","L","2015-06-09",160,1.68708151779976,20.2494097222222
2015,"Paul","L","2015-06-10",161,1.82313345182535,20.8439560375347
2015,"Paul","L","2015-06-11",162,1.80391195200727,20.5087152777778
2015,"Paul","L","2015-06-12",163,1.6277279036341,20.6982986111111
2015,"Paul","L","2015-06-13",164,1.93132985106575,20.9811373594792
2015,"Paul","L","2015-06-14",165,2.05429818405569,20.5601388888889
2015,"Paul","L","2015-06-15",166,2.36990379390426,20.4772569444444
2015,"Paul","L","2015-06-16",167,1.59332001136415,20.6010069444444
2015,"Paul","L","2015-06-17",168,2.49089680107888,20.4843402777778
2015,"Paul","L","2015-06-18",169,1.66581118439652,20.4337847222222
2015,"Paul","L","2015-06-19",170,1.73118617970942,20.4535416666667
2015,"Paul","L","2015-06-20",171,2.16081563455284,20.2760416666667
2015,"Paul","L","2015-06-21",172,2.51122873742021,20.2404861111111
2015,"Paul","L","2015-06-22",173,2.157453045081,20.7454861111111
2015,"Paul","L","2015-06-23",174,2.07112051538549,20.8735069444444
2015,"Paul","L","2015-06-24",175,1.64383705319685,21.6121180555556
2015,"Paul","L","2015-06-25",176,2.27583183444066,21.8544444444444
2015,"Paul","L","2015-06-26",177,1.94177812035255,22.2222916666667
2015,"Paul","L","2015-06-27",178,1.66635858268263,22.8627083333333
2015,"Paul","L","2015-06-28",179,1.73642556330507,23.4407291666667
2015,"Paul","L","2015-06-29",180,2.03353771305609,23.3696875
2015,"Paul","L","2015-06-30",181,2.26641892991217,22.2214236111111
2015,"Paul","L","2015-07-01",182,1.94822490816785,21.5200347222222
2015,"Paul","L","2015-07-02",183,2.53073019236176,21.7312847222222
2015,"Paul","L","2015-07-03",184,1.86827035050311,22.0295833333333
2015,"Paul","L","2015-07-04",185,1.71492063063635,22.2924305555556
2015,"Paul","L","2015-07-05",186,1.59660440108082,23.5323611111111
2015,"Paul","L","2015-07-06",187,2.07088591612002,23.268125
2015,"Paul","L","2015-07-07",188,2.18153856966997,22.0439754807292
2015,"Paul","L","2015-07-08",189,2.08572588365654,22.0582782979167
2015,"Paul","L","2015-07-09",190,2.21120521078463,22.3708827750347
2015,"Paul","L","2015-07-10",191,2.08267140122003,22.9702777777778
2015,"Paul","L","2015-07-11",192,1.72153711192036,24.0413888888889
2015,"Paul","L","2015-07-12",193,1.73697296159119,24.8490277777778
2015,"Paul","L","2015-07-13",194,2.3412224697046,25.0382638888889
2015,"Paul","L","2015-07-14",195,1.82408748883829,24.2513391579167
2015,"Paul","L","2015-07-15",196,1.94373311423152,23.6565972222222
2015,"Paul","L","2015-07-16",197,1.68645591975849,23.9826736111111
2015,"Paul","L","2015-07-17",198,2.203199901849,23.9867013888889
2015,"Paul","L","2015-07-18",199,2.22681622790701,24.8527430555556
2015,"Paul","L","2015-07-19",200,1.68684691853428,25.0797569444444
2015,"Paul","L","2015-07-20",201,1.63187249065752,24.6703819444444
2015,"Paul","L","2015-07-21",202,1.55554952962236,24.0059027777778
2015,"Paul","L","2015-07-22",203,2.09020125564428,23.9755555555556
2015,"Paul","L","2015-07-23",204,1.921488411879,24.5538888888889
2015,"Paul","L","2015-07-24",205,1.85153560289909,24.8912847222222
2015,"Paul","L","2015-07-25",206,1.13976143144208,25.2901388888889
2015,"Paul","L","2015-07-26",207,1.56493350024144,26.0043645872569
2015,"Paul","L","2015-07-27",208,1.53083762499457,26.5995486111111
2015,"Paul","L","2015-07-28",209,1.54718215582035,26.4423611111111
2015,"Paul","L","2015-07-29",210,1.9940937565539,25.6615535529167
2015,"Paul","L","2015-07-30",211,1.93372354557117,24.776875
2015,"Paul","L","2015-07-31",212,2.02912724686512,24.3386105823264
2015,"Paul","L","2015-08-01",213,2.03139503976473,24.1117013888889
2015,"Paul","L","2015-08-02",214,2.38492127488499,23.8137847222222
2015,"Paul","L","2015-08-03",215,2.11283617477505,23.1636805555556
2015,"Paul","L","2015-08-04",216,2.3567670170351,22.5860416666667
2015,"Paul","L","2015-08-05",217,2.37508296368843,22.3975
2015,"Paul","L","2015-08-06",218,2.08535287082443,22.5802777777778
2015,"Paul","L","2015-08-07",219,2.24816476106542,22.1560763888889
2015,"Paul","L","2015-08-08",220,2.35795721730862,21.9942013888889
2015,"Paul","L","2015-08-09",221,2.42880619548265,22.0090625
2015,"Paul","L","2015-08-10",222,1.90605490820082,22.4995833333333
2015,"Paul","L","2015-08-11",223,2.48053455152276,22.8218402777778
2015,"Paul","L","2015-08-12",224,2.14486288450041,22.8386458333333
2015,"Paul","L","2015-08-13",225,1.83010730599042,23.6582638888889
2015,"Paul","L","2015-08-14",226,2.38501433259362,24.7237152777778
2015,"Paul","L","2015-08-15",227,2.19060974126841,25.2253819444444
2015,"Paul","L","2015-08-16",228,2.13023953028568,25.6845138888889
2015,"Paul","L","2015-08-17",229,2.87618699474716,25.0617013888889
2015,"Paul","L","2015-08-18",230,2.39041949967021,24.0555208333333
2015,"Paul","L","2015-08-19",231,2.58356351094227,23.2549305555556
2015,"Paul","L","2015-08-20",232,2.9462539753696,22.2007291666667
2015,"Paul","L","2015-08-21",233,2.54430723385246,21.7705902777778
2015,"Paul","L","2015-08-22",234,2.62899756868963,22.0763541666667
2015,"Paul","L","2015-08-23",235,2.85976504616377,21.3571875
2015,"Paul","L","2015-08-24",236,3.15809711209527,19.7776736111111
2015,"Paul","L","2015-08-25",237,3.38057541552255,18.4311458333333
2015,"Paul","L","2015-08-26",238,2.72119508002206,18.4674305555556
2015,"Paul","L","2015-08-27",239,3.3543784975443,18.6032638888889
2015,"Paul","L","2015-08-28",240,3.24677563444555,19.2688194444444
2015,"Paul","L","2015-08-29",241,3.00998677582416,19.5396527777778
2015,"Paul","L","2015-08-30",242,2.59584087250223,20.4557291666667
2015,"Paul","L","2015-08-31",243,2.15127526442344,21.2857638888889
2015,"Paul","L","2015-09-01",244,2.13571351314681,22.29625
2015,"Paul","L","2015-09-02",245,2.59904706246374,22.4460416666667
2015,"Paul","L","2015-09-03",246,2.90160191517382,21.8717361111111
2015,"Paul","L","2015-09-04",247,NA,22.5038541666667
2018,"Paul","L","2018-05-18",138,NA,17.5148166395113
2018,"Paul","L","2018-05-19",139,NA,17.3863902830706
2018,"Paul","L","2018-05-20",140,NA,15.7679759723519
2018,"Paul","L","2018-05-21",141,NA,16.7037350432361
2018,"Paul","L","2018-05-22",142,NA,17.9507529924736
2018,"Paul","L","2018-05-23",143,NA,19.0629071864428
2018,"Paul","L","2018-05-24",144,NA,20.1499868902153
2018,"Paul","L","2018-05-25",145,NA,20.5131495946936
2018,"Paul","L","2018-05-26",146,NA,21.6264832198836
2018,"Paul","L","2018-05-27",147,NA,22.9749463091123
2018,"Paul","L","2018-05-28",148,1.4887756394046,23.9686467790016
2018,"Paul","L","2018-05-29",149,2.04726902121755,24.6577812456928
2018,"Paul","L","2018-05-30",150,2.23449197086452,24.8707129818746
2018,"Paul","L","2018-05-31",151,2.84632023933703,23.9083579732595
2018,"Paul","L","2018-06-01",152,2.78741208384063,22.2940143573267
2018,"Paul","L","2018-06-02",153,1.84740900851029,20.6954511893222
2018,"Paul","L","2018-06-03",154,2.61211333728643,20.2082638888889
2018,"Paul","L","2018-06-04",155,2.70912709831846,19.2069444444444
2018,"Paul","L","2018-06-05",156,2.4798454105888,19.2619208543175
2018,"Paul","L","2018-06-06",157,2.44698904663206,18.9814072691125
2018,"Paul","L","2018-06-07",158,1.75719981989535,19.1203295811654
2018,"Paul","L","2018-06-08",159,1.76348594869969,19.8412125665086
2018,"Paul","L","2018-06-09",160,1.81682083535925,19.7921415020819
2018,"Paul","L","2018-06-10",161,2.03476156906045,20.4091222511694
2018,"Paul","L","2018-06-11",162,1.53044554477774,21.073240457491
2018,"Paul","L","2018-06-12",163,1.91532512177787,21.5621180555556
2018,"Paul","L","2018-06-13",164,1.63996675796687,22.2841604419159
2018,"Paul","L","2018-06-14",165,1.63795778896754,22.4575
2018,"Paul","L","2018-06-15",166,2.30577796761484,21.6779166666667
2018,"Paul","L","2018-06-16",167,1.66964765479564,20.6509722222222
2018,"Paul","L","2018-06-17",168,1.94643173854164,21.6253573986281
2018,"Paul","L","2018-06-18",169,2.43156534915336,23.0686153765306
2018,"Paul","L","2018-06-19",170,2.05394398273144,23.1956154417451
2018,"Paul","L","2018-06-20",171,2.39922742880935,23.3365322493931
2018,"Paul","L","2018-06-21",172,2.17305640275607,23.5507291666667
2018,"Paul","L","2018-06-22",173,2.23915796337909,23.7242771697364
2018,"Paul","L","2018-06-23",174,2.41627126257783,24.1321180555556
2018,"Paul","L","2018-06-24",175,2.14771747118391,24.0638541666667
2018,"Paul","L","2018-06-25",176,1.91688045261606,23.6887152777778
2018,"Paul","L","2018-06-26",177,1.84527042860778,23.7840277777778
2018,"Paul","L","2018-06-27",178,1.74559964406052,23.8150323426245
2018,"Paul","L","2018-06-28",179,1.97274275188767,24.260751311325
2018,"Paul","L","2018-06-29",180,1.6434014469012,25.1364715247733
2018,"Paul","L","2018-06-30",181,2.12769258664223,26.4201388888889
2018,"Paul","L","2018-07-01",182,2.06554415856627,26.0242361111111
2018,"Paul","L","2018-07-02",183,2.67439137626558,25.1553290405755
2018,"Paul","L","2018-07-03",184,2.63965565421269,25.9700299003198
2018,"Paul","L","2018-07-04",185,2.48282646136199,25.8431753175714
2018,"Paul","L","2018-07-05",186,3.14896169826792,25.9907986111111
2018,"Paul","L","2018-07-06",187,2.95143468181795,25.6483680555556
2018,"Paul","L","2018-07-07",188,3.14669350746223,25.7540975011606
2018,"Paul","L","2018-07-08",189,2.88695325748471,25.5854166666667
2018,"Paul","L","2018-07-09",190,2.36844483930353,26.3745374105804
2018,"Paul","L","2018-07-10",191,2.43299106908836,26.2459375
2018,"Paul","L","2018-07-11",192,2.53590212621519,25.8181689376638
2018,"Paul","L","2018-07-12",193,2.9252532793751,24.9935069444444
2018,"Paul","L","2018-07-13",194,3.15155391633157,24.8474857658523
2018,"Paul","L","2018-07-14",195,1.97002092292084,25.2566170822155
2018,"Paul","L","2018-07-15",196,2.72707820840922,26.1176388888889
2018,"Paul","L","2018-07-16",197,2.81164932273573,26.3239930555556
